exit_status=100
===== command output =====
Godot 4.6.3-stable already installed: /home/runner/work/Dawn/Dawn/.tools/godot/4.6.3-stable/Godot_v4.6.3-stable_linux.x86_64
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Importing Godot project and warming script-class cache ...
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/unit_format_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_distance_at_au_scale_displays_as_au[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/unit_format_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_distance_at_au_scale_displays_as_au[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 8 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 66ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/market_surface_test.gd[0m
  [38;2;250;235;215mres://test/market_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_market_surface_can_open_and_apply_a_snapshot[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/market_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_market_surface_can_open_and_apply_a_snapshot[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 13ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 1 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 20ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spectral_color_at_t_zero_is_coolest_blue[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spectral_color_at_t_zero_is_coolest_blue[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spectral_color_at_t_one_is_warmest_red[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spectral_color_at_t_one_is_warmest_red[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spectral_color_is_continuous_across_the_010_segment_boundary[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spectral_color_is_continuous_across_the_010_segment_boundary[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_clear_children_removes_all_existing_children[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_clear_children_removes_all_existing_children[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_gate_markers_builds_one_marker_per_gate_with_position_and_label[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_gate_markers_builds_one_marker_per_gate_with_position_and_label[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_gate_markers_builds_one_marker_per_array_entry[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_gate_markers_builds_one_marker_per_array_entry[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_body_markers_skips_stars_and_only_tags_planet_markers[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_body_markers_skips_stars_and_only_tags_planet_markers[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 10ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_body_markers_uses_the_body_name_as_the_label_text[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_body_markers_uses_the_body_name_as_the_label_text[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_body_markers_produces_no_markers_when_only_a_star_is_present[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_body_markers_produces_no_markers_when_only_a_star_is_present[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 9ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_body_markers_adds_a_fixed_size_selection_reticle_to_each_planet[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_body_markers_adds_a_fixed_size_selection_reticle_to_each_planet[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 10ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_station_markers_builds_one_marker_per_station_with_label_and_ring[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_station_markers_builds_one_marker_per_station_with_label_and_ring[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 12ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_station_markers_appends_after_existing_body_markers[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/navigation_marker_renderer_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_spawn_station_markers_appends_after_existing_body_markers[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 12ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 12 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 146ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/world_session_test.gd[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_typed_initial_state_preserves_absolute_f64_navigation_positions[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_typed_initial_state_preserves_absolute_f64_navigation_positions[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_typed_initial_state_promotes_connection_ship_to_player_state[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_typed_initial_state_promotes_connection_ship_to_player_state[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ship_health_accessor_returns_typed_health_or_null[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ship_health_accessor_returns_typed_health_or_null[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_typed_dock_event_uses_the_production_state_application_path[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_typed_dock_event_uses_the_production_state_application_path[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_reset_clears_server_derived_state_and_restores_defaults[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_reset_clears_server_derived_state_and_restores_defaults[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_client_ticks_advance_capacitor_without_server_events[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_session_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_client_ticks_advance_capacitor_without_server_events[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 6 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 59ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/ship_controller_test.gd[0m
  [38;2;250;235;215mres://test/ship_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_motion_correction_keeps_the_rendered_transform_for_smoothing[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_motion_correction_keeps_the_rendered_transform_for_smoothing[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_warp_visual_cap_does_not_switch_back_to_prediction_during_deceleration[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_warp_visual_cap_does_not_switch_back_to_prediction_during_deceleration[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_attaching_to_an_already_warping_ship_keeps_dead_reckoning[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_attaching_to_an_already_warping_ship_keeps_dead_reckoning[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_stale_velocity_event_is_rejected_by_the_motion_track[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_stale_velocity_event_is_rejected_by_the_motion_track[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 4 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 45ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/ship_picking_test.gd[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ray_point_distance_returns_perpendicular_distance_and_ray_parameter[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ray_point_distance_returns_perpendicular_distance_and_ray_parameter[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ray_point_distance_reports_negative_t_when_point_is_behind_the_ray_origin[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ray_point_distance_reports_negative_t_when_point_is_behind_the_ray_origin[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_ship_at_returns_the_ship_directly_on_the_camera_ray[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_ship_at_returns_the_ship_directly_on_the_camera_ray[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 10ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_ship_at_excludes_the_given_id_even_when_it_is_the_only_candidate[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_ship_at_excludes_the_given_id_even_when_it_is_the_only_candidate[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 10ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_ship_at_returns_minus_one_when_nothing_is_within_pick_radius[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_ship_at_returns_minus_one_when_nothing_is_within_pick_radius[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_gate_at_returns_the_gate_whose_marker_is_on_the_ray[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_gate_at_returns_the_gate_whose_marker_is_on_the_ray[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 10ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_gate_at_ignores_children_without_a_gate_id_meta[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_gate_at_ignores_children_without_a_gate_id_meta[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 9ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_screen_point_distance_is_near_zero_for_a_point_dead_ahead[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_screen_point_distance_is_near_zero_for_a_point_dead_ahead[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 9ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_screen_point_distance_reports_negative_front_when_point_is_behind_the_camera[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_screen_point_distance_reports_negative_front_when_point_is_behind_the_camera[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 10ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_body_at_returns_the_body_whose_marker_is_on_screen_at_the_click[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_body_at_returns_the_body_whose_marker_is_on_screen_at_the_click[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 10ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_body_at_ignores_children_without_a_body_id_meta[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_body_at_ignores_children_without_a_body_id_meta[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 10ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_body_at_returns_minus_one_when_marker_is_behind_the_camera[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/ship_picking_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_pick_body_at_returns_minus_one_when_marker_is_behind_the_camera[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 9ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 12 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 141ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/world_interaction_test.gd[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_primary_click_selects_ship_over_other_candidates[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_primary_click_selects_ship_over_other_candidates[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_primary_click_selects_gate_when_no_ship_is_hit[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_primary_click_selects_gate_when_no_ship_is_hit[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_primary_click_selects_body_when_it_is_the_only_hit[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_primary_click_selects_body_when_it_is_the_only_hit[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_double_click_returns_move_intent_and_does_not_change_selection[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_double_click_returns_move_intent_and_does_not_change_selection[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_dragging_suppresses_double_click_move_intent[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_dragging_suppresses_double_click_move_intent[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_resolve_key_action_uses_internal_selection_state[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_resolve_key_action_uses_internal_selection_state[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_clear_target_if_matches_clears_only_the_selected_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_clear_target_if_matches_clears_only_the_selected_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_interpret_lock_click_returns_lock_intent_for_hit_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_interaction_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_interpret_lock_click_returns_lock_intent_for_hit_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 8 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 73ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/planet_visibility_test.gd[0m
  [38;2;250;235;215mres://test/planet_visibility_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_initial_state_planet_is_rendered_near_the_player_at_true_au_scale[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
[Connection] connecting to ws://127.0.0.1:7878 ... (attempt 1)
[Connection] InitialState: 2 ships
  [38;2;250;235;215mres://test/planet_visibility_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_initial_state_planet_is_rendered_near_the_player_at_true_au_scale[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 4s 31ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 1 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 4s 37ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/input_decoder_test.gd[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_f_keys_map_to_toggle_module_with_zero_based_index[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_f_keys_map_to_toggle_module_with_zero_based_index[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_f8_maps_to_module_index_seven[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_f8_maps_to_module_index_seven[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
